--------- beginning of crash
05-06 15:33:33.011 17855 18243 F libc    : Invalid 0x711560d000 passed to free: value not allocated, chunk: 0x7115600000 mapbits: 283ff0 msg: 1574e000 160 15753000 4096 15754000 4096 15755000 4096 15756000 4096 15757000 5120 15761000 5120 15766000 5120 15784000 5120 15789000 5120 1578e000 5120 15793000 5120 15798000 384 1579b000 128 1579c000 4096 1579d000 5120 157a7000 384 157aa000 128 157ab000 4096 157bd000 5120 157db000 5120 157e0000 5120 157e5000 5120 157f4000 5120 157f9000 5120 
05-06 15:33:33.011 17855 18243 F libc    : Fatal signal 6 (SIGABRT), code -1 (SI_QUEUE) in tid 18243 (DefaultDispatch), pid 17855 (.augt.localseek)
05-06 15:33:34.664 18715 18715 F DEBUG   : Process name is com.augt.localseek, uid is 10921, not key_process
05-06 15:33:34.664 18715 18715 F DEBUG   : keyProcess: 0
05-06 15:33:34.664 18715 18715 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
05-06 15:33:34.664 18715 18715 F DEBUG   : Build fingerprint: 'OnePlus/CPH2707IN/OP6131L1:16/UKQ1.231108.001/V.R4T2.11fe773_11424f4_113ea4c:user/release-keys'
05-06 15:33:34.664 18715 18715 F DEBUG   : Revision: '0'
05-06 15:33:34.664 18715 18715 F DEBUG   : ABI: 'arm64'
05-06 15:33:34.664 18715 18715 F DEBUG   : Timestamp: 2026-05-06 15:33:33.219325075+0530
05-06 15:33:34.664 18715 18715 F DEBUG   : Process uptime: 20s
05-06 15:33:34.664 18715 18715 F DEBUG   : Cmdline: com.augt.localseek
05-06 15:33:34.664 18715 18715 F DEBUG   : pid: 17855, tid: 18243, name: DefaultDispatch  >>> com.augt.localseek <<<
05-06 15:33:34.664 18715 18715 F DEBUG   : uid: 10921
05-06 15:33:34.664 18715 18715 F DEBUG   : tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
05-06 15:33:34.664 18715 18715 F DEBUG   : pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
05-06 15:33:34.664 18715 18715 F DEBUG   : signal 6 (SIGABRT), code -1 (SI_QUEUE), fault addr --------
05-06 15:33:34.664 18715 18715 F DEBUG   : Abort message: 'Invalid 0x711560d000 passed to free: value not allocated, chunk: 0x7115600000 mapbits: 283ff0 msg: 1574e000 160 15753000 4096 15754000 4096 15755000 4096 15756000 4096 15757000 5120 15761000 5120 15766000 5120 15784000 5120 15789000 5120 1578e000 5120 15793000 5120 15798000 384 1579b000 128 1579c000 4096 1579d000 5120 157a7000 384 157aa000 128 157ab000 4096 157bd000 5120 157db000 5120 157e0000 5120 157e5000 5120 157f4000 5120 157f9000 5120 '
05-06 15:33:34.664 18715 18715 F DEBUG   :     x0  0000000000000000  x1  0000000000004743  x2  0000000000000006  x3  0000007111e43450
05-06 15:33:34.664 18715 18715 F DEBUG   :     x4  651f6e731f636472  x5  651f6e731f636472  x6  651f6e731f636472  x7  7f7f7f7f7f7f7f7f
05-06 15:33:34.664 18715 18715 F DEBUG   :     x8  00000000000000f0  x9  85e2085d0b39a4c9  x10 000000ff00000020  x11 0000000000000000
05-06 15:33:34.664 18715 18715 F DEBUG   :     x12 0000000069fb11f5  x13 000000007fffffff  x14 0000000003ff37de  x15 000004385a749c64
05-06 15:33:34.664 18715 18715 F DEBUG   :     x16 000000732015b828  x17 0000007320140b40  x18 0000007110b7c000  x19 00000000000045bf
05-06 15:33:34.664 18715 18715 F DEBUG   :     x20 0000000000004743  x21 00000000ffffffff  x22 0000007111e43510  x23 0000007111e43c90
05-06 15:33:34.664 18715 18715 F DEBUG   :     x24 0000007111e48840  x25 0000007111e43aa8  x26 b40000711d920800  x27 b40000711d920c00
05-06 15:33:34.664 18715 18715 F DEBUG   :     x28 b40000711d8c0800  x29 0000007111e434d0
05-06 18:18:54.953  5979 23961 D SubsysRadioIndication[0]: radioQosPeriodReportInd result [8, -29, -101, -11, -30, 6, 34, 10, 8, -124, -107, -13, -30, 6, 16, 1, 32, 3, 66, 0, 90, 0, 98, 10, 8, -56, -115, -127, -21, 5, 16, 3, 24, 5]
05-06 18:18:54.953  3839  3894 D VsProxy : handleQosPeriodReportInd for instance 1 data_len 190
05-06 18:18:54.954  5979  5979 D NetworkService[0]: handleMessage what:1005
05-06 18:18:54.954  5979  5979 D RadioAtomTracker: parseQosPeriodData ModemQos:CellularQosInfo-1{0G, -1/-1, EndcState=0, Band=-1, DLBW=-1, Rsrp=-1, Rsrq=-1, Snr=-999, SvcStatus=3, ULPDCPNumDataPdu=-1, ULPDCPNumDropPdu=-1, ULPDCPTput=-1, ULRLCNumDataPdu=-1, ULRLCNumRetxPdu=-1, ULGrant=-1, ULBSR=-1, ULBler=-1, DLPDCPNumDataPdu=-1, DLPDCPTput=-1, DLRLCNumDataPdu=-1, DLRLCNumRetxPdu=-1, DLRLCNumDropPdu=-1, DLMACPaddingBytes=-1, DLPdcpNumMissToUppPdu=-1, DLBler=-1, RlfCount=0, CellChangeCount=0, IsRedirectionOccur=0, IsDualSimConflict=0, Latency=0, Sub1RrcState=0, Sub2RrcState=3, RachCount=0, CalcPower=-1, Mtpl=-1, PathLoss=-1, CellLoad=0}
05-06 18:18:54.954  5979  5979 D NetworkService[0]: EVENT_REG_QOS_PERIOD_REPORT_IND_CHANGED ENTER
05-06 18:18:54.955  5979 30625 D SubsysRadioIndication[1]: radioQosPeriodReportInd result [8, -29, -101, -11, -30, 6, 18, 20, 8, -56, -101, -11, -30, 6, 16, 3, 32, -13, 1, 40, 3, 56, -5, 1, 64, -5, -128, 1, 26, 13, 8, -62, -101, -11, -30, 6, 16, 5, 40, 5, 56, -100, 12, 34, 10, 8, -124, -107, -13, -30, 6, 16, 1, 32, 3, 58, 61, 8, -80, -102, -11, -30, 6, 16, 5, 24, -96, -91, 38, 32, -103, 6, 40, -94, -1, -1, -1, -1, -1, -1, -1, -1, 1, 48, -11, -1, -1, -1, -1, -1, -1, -1, -1, 1, 56, 5, 64, -94, -1, -1, -1, -1, -1, -1, -1, -1, 1, 72, -104, -1, -1, -1, -1, -1, -1, -1, -1, 1, 66, 25, 8, -1, -107, -13, -30, 6, 16, 5, 24, 2, 34, 13, 8, -96, -91, 38, 16, -103, 6, 24, 78, 32, 13, 48, 2, 90, 14, 8, -87, -108, -11, -30, 6, 16, 4, 24, 4, 32, 1, 40, 1, 98, 10, 8, -126, -107, -13, -30, 6, 16, 3, 24, 4, 122, 15, 8, -42, -103, -11, -30, 6, 16, -19, 1, 24, -31, 1, 32, -32, 8]
05-06 18:18:54.955  5979  5979 D NetworkService[1]: handleMessage what:1005
05-06 18:18:54.955  5979  5979 D RadioAtomTracker: parseQosPeriodData ModemQos:CellularQosInfo1{5G, 627360/793, EndcState=2, Band=78, DLBW=13, Rsrp=-94, Rsrq=-11, Snr=5, SvcStatus=3, ULPDCPNumDataPdu=3, ULPDCPNumDropPdu=0, ULPDCPTput=243, ULRLCNumDataPdu=3, ULRLCNumRetxPdu=0, ULGrant=251, ULBSR=16507, ULBler=0, DLPDCPNumDataPdu=5, DLPDCPTput=1564, DLRLCNumDataPdu=5, DLRLCNumRetxPdu=0, DLRLCNumDropPdu=0, DLMACPaddingBytes=0, DLPdcpNumMissToUppPdu=0, DLBler=0, RlfCount=0, CellChangeCount=0, IsRedirectionOccur=0, IsDualSimConflict=0, Latency=12, Sub1RrcState=0, Sub2RrcState=3, RachCount=1, CalcPower=237, Mtpl=225, PathLoss=1120, CellLoad=0}
05-06 18:18:54.956  5979  5979 D NetworkService[1]: EVENT_REG_QOS_PERIOD_REPORT_IND_CHANGED ENTER
05-06 18:18:54.965  2483  2905 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:54.972  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:54.987  2483  2905 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:54.993  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:55.003  2563  2563 D SensorFeature: name=ssc_screenshot_info ,index = 22
05-06 18:18:55.003  2563  2563 D SensorFeature: write 39 bytes:251585422120954,251585473094392,59862,0
05-06 18:18:55.005  2409 25147 I sensors-hal: handle_oplus_wise_rgb_event:160, wise_rgb:(33334)(cct,lux,ir)[4630.52, 34.37, 64.697510](rgbc)[2871.42, 1580.77, 1036.15, 4885.82](pwm,hbm,brl,algo)[0.0 0.0 798.0 2.0],flag 59862
05-06 18:18:55.006  2409 19324 I sensors-hal: handle_oplus_wise_rgb_event:189, high_pwm_light:lux 34.4,cct 4630.5,brl/algo/ir 798.0/2.0/64.7,pwm/dc 0.0/0.0,rgbc 2866.778809/1556.601440/1031.681030/4843.416016,ts 251585437735920,cnt 33338,flag 125398
05-06 18:18:55.022  5979  8109 D CommonApp-162-10926: transport layer data is invalid
05-06 18:18:55.025  5979  8109 D ScorePolicy: handleScoreChanged: []
05-06 18:18:55.025  5979  8109 D ScorePolicy: handleScoreChanged: []
05-06 18:18:55.029  5979  8109 D ScorePolicy: handleScoreChanged: []
05-06 18:18:55.031  2483 20723 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:55.041  2483 20723 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:55.050  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:55.053  2483 20723 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:55.060  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:55.064  2483 20723 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:55.071  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:55.073  2483 20723 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:55.094  5211 21631 I StepApp_StepProvider: (binder:5211_9)call:package=com.oplus.metis	method=method_call_by_assistantscreen_and_health_from_table_day_step_data	arg=null	extras=Bundle[mParcelledData.dataSize=280]	pid=5211
05-06 18:18:55.095  5211 21631 I StepApp_StepProvider: (binder:5211_9)parserQueryData:queryData=null
05-06 18:18:55.107  2483 20723 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:55.110  5211 21631 I StepApp_StepProvider: (binder:5211_9)resultListString :[{"date":"2025-11-21","offset":1994,"offsetRun":4,"offsetWalk":1797,"step":1991,"stepRun":4,"stepWalk":1797,"timestamp":0},{"date":"2025-11-22","offset":3984,"offsetRun":0,"offsetWalk":3600,"step":5975,"stepRun":4,"stepWalk":5397,"timestamp":0},{"date":"2025-11-23","offset":1922,"offsetRun":0,"offsetWalk":1796,"step":1922,"stepRun":0,"stepWalk":1796,"timestamp":0},{"date":"2025-11-24","offset":4377,"offsetRun":0,"offsetWalk":3933,"step":0,"stepRun":0,"stepWalk":0,"timestamp":0},{"date":"2025-11-25","offset":4568,"offsetRun":0,"offsetWalk":4252,"step":4568,"stepRun":0,"stepWalk":4252,"timestamp":0},{"date":"2025-11-26","offset":6809,"offsetRun":0,"offsetWalk":6132,"step":11377,"stepRun":0,"stepWalk":10384,"timestamp":0},{"date":"2025-11-27","offset":3864,"offsetRun":0,"offsetWalk":3401,"step":15241,"stepRun":0,"stepWalk":13785,"timestamp":0},{"date":"2025-11-28","offset":3980,"offsetRun":51,"offsetWalk":3669,"step":19221,"stepRun":51,"stepWalk":17454,"timestamp":0},{"date":"2025-11-29","offset":3833,"offsetRun":4,"offsetWalk":3526,"step":23054,"stepRun":55,"stepWalk":20980,"timestamp":0},{"date":"2025-11-30","offset":2000,"offsetRun":0,"offsetWalk":1805,"step":133,"stepRun":0,"stepWalk":30,"timestamp":0},{"date":"2025-12-01","offset":3393,"offsetRun":568,"offsetWalk":2218,"step":3526,"stepRun":568,"stepWalk":2248,"timestamp":0},{"date":"2025-12-02","offset":4505,"offsetRun":41,"offsetWalk":4096,"step":8031,"stepRun":609,"stepWalk":6344,"timestamp":0},{"date":"2025-12-03","offset":4700,"offsetRun":0,"offsetWalk":3532,"step":1895,"stepRun":0,"stepWalk":1627,"timestamp":0},{"date":"2025-12-04","offset":621,"offsetRun":0,"offsetWalk":491,"step":2516,"stepRun":0,"stepWalk":2118,"timestamp":0},{"date":"2025-12-05","offset":5365,"offsetRun":49,"offsetWalk":4285,"step":7881,"stepRun":49,"stepWalk":6403,"timestamp":0},{"date":"2025-12-06","offset":3993,"offsetRun":0,"offsetWalk":3726,"step":11874,"stepRun":49,"stepWalk":10129,"timestamp":0},{"date":"2025-12-07","offset":2000,"offsetRun":0,"offsetWalk":1705,"step":13874,"stepRun":49,"stepWalk":11834,"timestamp":0},{"date":"2025-12-08","offset":4334,"offsetRun":0,"offsetWalk":3809,"step":18208,"stepRun":49,"stepWalk":15643,"timestamp":0},{"date":"2025-12-09","offset":4653,"offsetRun":0,"offsetWalk":4118,"step":22861,"stepRun":49,"stepWalk":19761,"timestamp":0},{"date":"2025-12-10","offset":3767,"offsetRun":0,"offsetWalk":3385,"step":26628,"stepRun":49,"stepWalk":23146,"timestamp":0},{"date":"2025-12-11","offset":5075,"offsetRun":0,"offsetWalk":4547,"step":31703,"stepRun":49,"stepWalk":27693,"timestamp":0},{"date":"2025-12-12","offset":3988,"offsetRun":34,"offsetWalk":3347,"step":35691,"stepRun":83,"stepWalk":31040,"timestamp":0},{"date":"2025-12-13","offset":1981,"offsetRun":0,"offsetWalk":1821,"step":37672,"stepRun":83,"stepWalk":32861,"timestamp":0},{"date":"2025-12-14","offset":2042,"offsetRun":119,"offsetWalk":1631,"step":39714,"stepRun":202,"stepWalk":34492,"timestamp":0},{"date":"2025-12-15","offset":4553,"offsetRun":0,"offsetWalk":4176,"step":4533,"stepRun":0,"stepWalk":4176,"timestamp":0},{"date":"2025-12-16","offset":2340,"offsetRun":10,"offsetWalk":1888,"step":6873,"stepRun":10,"stepWalk":6064,"timestamp":0},{"date":"2025-12-17","offset":4897,"offsetRun":0,"offsetWalk":4189,"step":11770,"stepRun":10,"stepWalk":10253,"timestamp":0},{"date":"2025-12-18","offset":5664,"offsetRun":0,"offsetWalk":4823,"step":17434,"stepRun":10,"stepWalk":15076,"timestamp":0},{"date":"2025-12-19","offset":925,"offsetRun":0,"offsetWalk":624,"step":18359,"stepRun":10,"stepWalk":15700,"timestamp":0},{"date":"2025-12-20","offset":143,"offsetRun":0,"offsetWalk":25,"step":18502,"stepRun":10,"stepWalk":15725,"timestamp":0},{"date":"2025-12-21","offset":102,"offsetRun":0,"offsetWalk":5,"step":18604,"stepRun":10,"stepWalk":15730,"timestamp":0},{"date":"2025-12-22","offset":130,"offsetRun":0,"offsetWalk":47,"step":18734,"stepRun":10,"stepWalk":15777,"timestamp":0},{"date":"2025-12-23","offset":200,"offsetRun":0,"offsetWalk
05-06 18:18:55.115  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:55.116 17222 18534 I metis_v2_HealthAdapter: getStep step: 2951 [Metis|com.oplus.metis|2.0.20-aa39d14]
05-06 18:18:55.117  2483 20723 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:55.118 17222 17369 W metis_v2_OifaceBindUtils: bindTask
05-06 18:18:55.119  7173 19880 E oiface  : sched_setaffinity failed
05-06 18:18:55.120  7173  7215 E oiface  : directSetTask: get cpuset path failed
05-06 18:18:55.125  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:55.125  2409  2583 I sensors-hal: send_brightness:1007, light_iface: send_cfg, br 786, dc 0, power on 1, val 131858
05-06 18:18:55.139  2483 20723 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:55.147  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:55.151  2483 20723 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:55.170  2409 25091 I sensors-hal: handle_sns_client_event:316, accel_sample: 0: ts=251585612812378 ns; value = [0.006285, 0.594360, 9.818321], status=3
05-06 18:18:55.173  2483 20723 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:55.180  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:55.184  2483 20723 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:55.191  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:55.206  2483 20723 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:55.213  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:55.250  2483 20723 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:55.254  3839  4363 D QmiClient: qmiServiceEventCallback recv msg id 47
05-06 18:18:55.255  3839  4363 D QmiClient: enter -mServiceType 10 onQmiServiceEventCallback msgId 47
05-06 18:18:55.255  3839  4363 D QmiClient: onQmiServiceEventCallback - enter. msgId=47
05-06 18:18:55.255  3839  3906 D OttProxy: handleMessage msg is 3001
05-06 18:18:55.259  5979 30625 D SubsysRadioIndication[1]: radioLinkLatencyInfoInd
05-06 18:18:55.259  5979 30625 D SubsysRadioIndication[1]: notify enter
05-06 18:18:55.260  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:55.261  5979  5979 D NetworkService[1]: handleMessage what:1008
05-06 18:18:55.262  5979  5979 D NetworkService[1]: EVENT_REG_LINK_LATENCY_INFO_CHANGE ulLatency:13871
05-06 18:18:55.262  2483  2905 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:55.263  2409 25147 I sensors-hal: handle_oplus_wise_rgb_event:160, wise_rgb:(33339)(cct,lux,ir)[4669.84, 32.76, 67.383278](rgbc)[2852.86, 1542.10, 1031.68, 4782.17](pwm,hbm,brl,algo)[0.0 0.0 793.0 2.0],flag 59862
05-06 18:18:55.268  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:55.283  2483  2905 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:55.293  2483  2905 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:55.301  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:55.303  2563  2563 D SensorFeature: name=ssc_screenshot_info ,index = 22
05-06 18:18:55.303  2563  2563 D SensorFeature: write 39 bytes:251585422120954,251585773266787,59863,0
05-06 18:18:55.306 29315 29452 I APS_ALOG: flushRoutine g_immediateFlush=0 g_pendingCount=0 g_oobCount=0
05-06 18:18:55.315  2483  2905 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:55.322  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:55.360  2483  2905 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:55.377  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:55.380  2483  2905 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:55.382  2713  3330 D skia    : findCacheMissInfo vsync 63597718, result 0
05-06 18:18:55.388  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:55.389  2409  2583 I sensors-hal: send_brightness:1007, light_iface: send_cfg, br 773, dc 0, power on 1, val 131845
05-06 18:18:55.392  2483  2905 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:55.399  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:55.437  2483  2905 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:55.443  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:55.458  2483  2905 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:55.465  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:55.469  2483  2905 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:55.477  3556  5661 D NotificationService--OplusNotificationFixHelper: fixAppIcon: pkg=com.example.kanshi
05-06 18:18:55.477  3556  5661 D NotificationService--OplusNotificationFixHelper: fixAppIcon: appIcon = null, pkg = com.example.kanshi
05-06 18:18:55.478  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:55.478  3556  5661 D NotificationService--NotificationRecord: isSupportRearLight , isRearLight = false mLedRM = false isMultilLed = false
05-06 18:18:55.481  3556  5661 I OplusStatusBarManagerServiceEnhance:  getTopIsFullscreen mTopIsFullscreen: false
05-06 18:18:55.481  3556  5661 W ActivityManager: Permission Denial: getTopApplicationInfo from pid=19974, uid=10795 requires oplus.permission.OPLUS_COMPONENT_SAFE
05-06 18:18:55.481  3556  5661 E OplusNotificationCenter: getForegroundApplication exception
05-06 18:18:55.484  3556  3556 D NotificationService--OplusNotificationManagerServiceExtImpl: isForwardToAssistants: true, case : Is local notification
05-06 18:18:55.484  3556  3556 D NotificationService: This application enqueue notifications is need postDelayed mcsAssistantDelayTime: 200
05-06 18:18:55.490  2483  2905 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:55.497  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:55.501  5277  5277 I SystemUi--Notification: OplusLiveAlertNotificationsRepository-->onRankingApplied
05-06 18:18:55.501  2483  2905 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:55.509  5277  5277 I PluginSeedling--Track: RequestHandler-->notificationUpdated 0|com.example.kanshi|995|null|10795 postTime: 1778071735477
05-06 18:18:55.510  5277  5277 E LockScreenNotificationDispatcherImp: updateNotificationListOnKg size:0
05-06 18:18:55.510  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:55.517  5277  5277 W SystemUi--Notification: OplusNotificationGroupExtImpl-->setChildrenExpanded: groupHeader is null
05-06 18:18:55.518  5277  5277 I SystemUi--Notification: LockScreenNotificationDispatcherImp-->updateNotificationListOnKg resultCode: 0
05-06 18:18:55.522  2483  2905 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:55.526  2409 25147 I sensors-hal: handle_oplus_wise_rgb_event:160, wise_rgb:(33344)(cct,lux,ir)[4627.22, 31.61, 68.228561](rgbc)[2769.36, 1503.43, 995.95, 4636.11](pwm,hbm,brl,algo)[0.0 0.0 780.0 2.0],flag 59863
05-06 18:18:55.526  2409 19324 I sensors-hal: handle_oplus_wise_rgb_event:189, high_pwm_light:lux 31.6,cct 4627.2,brl/algo/ir 777.0/2.0/68.2,pwm/dc 0.0/0.0,rgbc 2722.975830/1479.254883/982.553345/4593.707031,ts 251585776313159,cnt 33348,flag 125399
05-06 18:18:55.529  3556  7045 I AICCTModule: SensorFilter: findSecondNearestValue, sensorValue: 5300.0 nearestMaxValue:5300.0 secondNearestValue: 5300.0
05-06 18:18:55.529  3556  7045 I AICCTModule: SensorFilter: findSecondNearestValue, sensorValue: 26.551617 nearestMaxValue:4.4873824 secondNearestValue: 4.481321
05-06 18:18:55.530  5277  5685 D LocalImageResolver: Couldn't use ImageDecoder for drawable, falling back to non-resized load.
05-06 18:18:55.531  3556  7045 D AICCTModule: AICurveModel: findPointWithLuxForSmartByX lux4.481321
05-06 18:18:55.531  3556  7045 I AICCTModule: AICurveModel: StablePoints has no dragSplineLine
05-06 18:18:55.532  3556  7045 I AICCTModule: AICurveModel: StablePoints y1Left:5000.0, y2Left:0.0, leftY:5000.0
05-06 18:18:55.532  3556  7045 I AICCTModule: AICurveModel: getNextPoint isLargeChange, 5300.0005, 5000.0
05-06 18:18:55.533  3556  7045 I AICCTModule: AICurveModel: handleUpdateCCT cct change from:(5300.000488,5000.000000)->(5300.000488,5000.000000),curPoint(5300.000488,5000.000000),stablePoint=LeftLarge(5300.0005,5000.0)-RightLarge(5300.0005,5000.0),LeftSmall(5300.0005,5000.0)-RightSmall(5300.0005,5000.0),TLSmall(5300.0005,5000.0)-TRSmall(5300.0005,5000.0)
05-06 18:18:55.533  3556  7045 I AICCTModule: AICurveModel: onTargetCCTChange cct change to 5000.0
05-06 18:18:55.533  5277  5685 D LocalImageResolver: Couldn't use ImageDecoder for drawable, falling back to non-resized load.
05-06 18:18:55.534  2483  2905 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
05-06 18:18:55.536  5277  5277 D OplusNotificationDateTimeView: setTime mSettingTimeMillis 1778071735463, mSettingLocalDateTime 2026-05-06T18:18:00.463
05-06 18:18:55.536  5277  5685 D LocalImageResolver: Couldn't use ImageDecoder for drawable, falling back to non-resized load.
05-06 18:18:55.542  2409  2583 I sensors-hal: get_display_brightness:763, _use_black_mode: 1, _dft_scrn.blank_mode: 1, _dft_scrn.blank_mode_sec: 0
05-06 18:18:55.548  5277  5277 D OplusNotificationDateTimeView: setTime mSettingTimeMillis 1778071735463, mSettingLocalDateTime 2026-05-06T18:18:00.463
05-06 18:18:55.552  5277  5277 D OplusNotificationDateTimeView: setTime mSettingTimeMillis 1778071735466, mSettingLocalDateTime 2026-05-06T18:18:00.466
05-06 18:18:55.554  5277  5277 I SystemUi--Notification: OplusNotificationTempla-->resolveContentMargin: marginTop=96 isChildInGroup=false hasSubtitle=true params.topMargin=96
05-06 18:18:55.554  5277  5277 W SystemUi--Notification: OplusNotificationGroupExtImpl-->setChildrenExpanded: groupHeader is null
05-06 18:18:55.555  2483 20723 E SDM     : ColorManager::UpdateModeHwassets: fod color set3ddata func is null!
